Episode,TerminalVisits
20373,14
20374,18
20375,11
20376,4
20377,22
20378,13
20379,13
20380,14
20381,3
20382,7
20383,20
20384,6
20385,24
20386,20
20387,9
20388,17
20389,17
20390,11
20391,12
20392,24
20393,16
20394,20
20395,16
20396,29
20397,17
20398,9
20399,11
20400,18
20401,13
20402,9
20403,21
20404,9
20405,22
20406,21
20407,15
20408,13
20409,13
20410,14
20411,4
20412,2
20413,15
20414,15
20415,5
20416,6
20417,11
20418,5
20419,3
20420,21
20421,16
20422,24
20423,22
20424,12
20425,11
20426,21
20427,21
20428,11
20429,13
20430,13
20431,10
20432,23
20433,11
20434,18
20435,16
20436,12
20437,15
20438,18
20439,10
20440,16
20441,10
20442,5
20443,18
20444,5
20445,13
20446,19
20447,3
20448,15
20449,24
20450,6
20451,4
20452,13
20453,16
20454,16
20455,12
20456,11
20457,13
20458,26
20459,13
20460,9
20461,9
20462,13
20463,14
20464,14
20465,13
20466,22
20467,13
20468,13
20469,21
20470,6
20471,11
20472,11
20473,9
20474,16
20475,5
20476,19
20477,17
20478,7
20479,14
20480,7
20481,17
20482,15
20483,8
20484,25
20485,20
20486,8
20487,11
20488,14
20489,9
20490,6
20491,7
20492,19
20493,15
20494,19
20495,7
20496,10
20497,9
20498,23
20499,20
20500,14
20501,5
20502,9
20503,11
20504,13
20505,17
20506,24
20507,17
20508,17
20509,16
20510,17
20511,15
20512,24
20513,28
20514,18
20515,17
20516,14
20517,13
20518,5
20519,9
20520,14
20521,11
20522,9
20523,9
20524,9
20525,26
20526,17
20527,15
20528,13
20529,20
20530,24
20531,16
20532,13
20533,15
20534,7
20535,11
20536,11
20537,4
20538,15
20539,16
20540,7
20541,10
20542,7
20543,13
20544,11
20545,17
20546,21
20547,6
20548,8
20549,21
20550,11
20551,15
20552,10
20553,7
20554,11
20555,13
20556,16
20557,10
20558,18
20559,13
20560,12
20561,13
20562,19
20563,13
20564,12
20565,19
20566,11
20567,9
20568,23
20569,19
20570,9
20571,14
20572,21
20573,8
20574,20
20575,9
20576,13
20577,18
20578,9
20579,16
20580,13
20581,7
20582,11
20583,16
20584,15
20585,11
20586,7
20587,14
20588,11
20589,14
20590,13
20591,8
20592,20
20593,12
20594,17
20595,11
20596,21
20597,3
20598,17
20599,20
20600,9
20601,16
20602,7
20603,11
20604,9
20605,17
20606,17
20607,20
20608,14
20609,21
20610,16
20611,18
20612,14
20613,23
20614,16
20615,16
20616,8
20617,12
20618,10
20619,12
20620,16
20621,7
20622,16
20623,17
20624,12
20625,6
20626,15
20627,8
20628,24
20629,19
20630,8
20631,19
20632,16
20633,4
20634,12
20635,23
20636,10
20637,19
20638,17
20639,17
20640,12
20641,12
20642,4
20643,16
20644,19
20645,10
20646,26
20647,16
20648,8
20649,17
20650,29
20651,5
20652,10
20653,7
20654,15
20655,8
20656,19
20657,12
20658,8
20659,18
20660,9
20661,7
20662,18
20663,28
20664,9
20665,13
20666,22
20667,12
20668,12
20669,7
20670,15
20671,9
20672,3
20673,22
20674,13
20675,17
20676,19
20677,15
20678,8
20679,16
20680,26
20681,15
20682,8
20683,12
20684,18
20685,13
20686,28
20687,11
20688,17
20689,5
20690,19
20691,15
20692,15
20693,22
20694,13
20695,19
20696,25
20697,11
20698,7
20699,10
20700,21
20701,16
20702,7
20703,11
20704,13
20705,16
20706,14
20707,14
20708,17
20709,8
20710,6
20711,16
20712,12
20713,7
20714,22
20715,9
20716,20
20717,7
20718,4
20719,15
20720,13
20721,14
20722,6
20723,9
20724,5
20725,12
20726,13
20727,13
20728,6
20729,14
20730,11
20731,19
20732,20
20733,27
20734,16
20735,28
20736,10
20737,12
20738,20
20739,8
20740,19
20741,7
20742,24
20743,17
20744,7
20745,16
20746,10
20747,14
20748,26
20749,12
20750,21
20751,19
20752,17
20753,24
20754,5
20755,24
20756,14
20757,13
20758,10
20759,10
20760,16
20761,23
20762,12
20763,15
20764,5
20765,13
20766,8
20767,8
20768,10
20769,16
20770,19
20771,21
20772,11
20773,15
20774,4
20775,17
20776,21
20777,12
20778,8
20779,15
20780,7
20781,8
20782,7
20783,23
20784,18
20785,23
20786,6
20787,22
20788,7
20789,12
20790,12
20791,23
20792,17
20793,5
20794,14
20795,9
20796,16
20797,12
20798,26
20799,22
20800,25
20801,16
20802,30
20803,7
20804,28
20805,12
20806,7
20807,8
20808,11
20809,17
20810,14
20811,16
20812,7
20813,8
20814,18
20815,13
20816,22
20817,24
20818,7
20819,20
20820,13
20821,14
20822,22
20823,8
20824,15
20825,14
20826,17
20827,28
20828,16
20829,22
20830,13
20831,11
20832,10
20833,5
20834,34
20835,11
20836,9
20837,21
20838,9
20839,9
20840,3
20841,13
20842,15
20843,20
20844,18
20845,16
20846,7
20847,16
20848,14
20849,11
20850,4
20851,4
20852,17
20853,5
20854,9
20855,15
20856,30
20857,8
20858,14
20859,18
20860,25
20861,18
20862,16
20863,14
20864,34
20865,9
20866,28
20867,9
20868,25
20869,11
20870,8
20871,10
20872,10
20873,11
20874,29
20875,11
20876,20
20877,9
20878,13
20879,7
20880,13
20881,15
20882,22
20883,20
20884,14
20885,27
20886,16
20887,6
20888,11
20889,8
20890,11
20891,17
20892,16
20893,21
20894,9
20895,15
20896,8
20897,6
20898,8
20899,22
20900,5
20901,5
20902,16
20903,13
20904,10
20905,22
20906,13
20907,19
20908,12
20909,16
20910,19
20911,19
20912,10
20913,13
20914,10
20915,18
20916,10
20917,10
20918,11
20919,14
20920,11
20921,15
20922,8
20923,20
20924,8
20925,19
20926,17
20927,14
20928,12
20929,8
20930,15
20931,15
20932,13
20933,9
20934,13
20935,8
20936,13
20937,12
20938,10
20939,15
20940,13
20941,8
20942,21
20943,20
20944,16
20945,18
20946,8
20947,19
20948,11
20949,10
20950,8
20951,13
20952,12
20953,21
20954,8
20955,18
20956,26
20957,6
20958,16
20959,18
20960,13
20961,8
20962,8
20963,9
20964,15
20965,11
20966,19
20967,21
20968,15
20969,10
20970,15
20971,20
20972,21
20973,5
20974,8
20975,9
20976,24
20977,9
20978,14
20979,32
20980,24
20981,19
20982,10
20983,17
20984,9
20985,11
20986,21
20987,15
20988,18
20989,21
20990,18
20991,9
20992,9
20993,14
20994,13
20995,18
20996,15
20997,6
20998,27
20999,24
21000,18
21001,21
21002,7
21003,20
21004,17
21005,4
21006,10
21007,3
21008,12
21009,17
21010,19
21011,17
21012,18
21013,6
21014,13
21015,17
21016,16
21017,31
21018,19
21019,4
21020,16
21021,13
21022,23
21023,27
21024,25
21025,8
21026,7
21027,19
21028,8
21029,9
21030,21
21031,8
21032,14
21033,4
21034,30
21035,10
21036,16
21037,16
21038,19
21039,8
21040,15
21041,17
21042,15
21043,20
21044,17
21045,7
21046,26
21047,10
21048,17
21049,13
21050,13
21051,23
21052,9
21053,11
21054,12
21055,13
21056,10
21057,19
21058,9
21059,15
21060,11
21061,13
21062,9
21063,7
21064,12
21065,8
21066,6
21067,7
21068,14
21069,18
21070,17
21071,19
21072,12
21073,24
21074,17
21075,17
21076,12
21077,12
21078,0
21079,16
21080,16
21081,11
21082,29
21083,9
21084,12
21085,35
21086,6
21087,15
21088,14
21089,15
21090,8
21091,14
21092,18
21093,20
21094,25
21095,17
21096,8
21097,15
21098,5
21099,9
21100,8
21101,24
21102,2
21103,17
21104,9
21105,10
21106,22
21107,24
21108,13
21109,20
21110,2
21111,12
21112,22
21113,15
21114,8
21115,23
21116,34
21117,21
21118,11
21119,21
21120,7
21121,13
21122,19
21123,23
21124,16
21125,24
21126,22
21127,7
21128,21
21129,12
21130,17
21131,13
21132,11
21133,20
21134,30
21135,5
21136,13
21137,10
21138,15
21139,2
21140,13
21141,13
21142,13
21143,12
21144,16
21145,13
21146,15
21147,22
21148,20
21149,5
21150,28
21151,11
21152,7
21153,13
21154,8
21155,5
21156,9
21157,16
21158,26
21159,2
21160,23
21161,25
21162,16
21163,5
21164,21
21165,7
21166,9
21167,12
21168,8
21169,7
21170,12
21171,8
21172,5
21173,20
21174,3
21175,12
21176,5
21177,11
21178,11
21179,25
21180,24
21181,11
21182,17
21183,12
21184,15
21185,23
21186,12
21187,18
21188,8
21189,17
21190,18
21191,9
21192,12
21193,3
21194,6
21195,10
21196,20
21197,11
21198,15
21199,5
21200,18
21201,19
21202,9
21203,15
21204,13
21205,14
21206,8
21207,8
21208,10
21209,16
21210,10
21211,7
21212,13
21213,10
21214,9
21215,14
21216,12
21217,10
21218,16
21219,21
21220,16
21221,3
21222,19
21223,19
21224,15
21225,14
21226,9
21227,15
21228,17
21229,5
21230,12
21231,11
21232,14
21233,18
21234,23
21235,11
21236,15
21237,13
21238,9
21239,25
21240,12
21241,16
21242,6
21243,5
21244,10
21245,2
21246,14
21247,21
21248,11
21249,15
21250,15
21251,9
21252,17
21253,14
21254,15
21255,18
21256,5
21257,14
21258,12
21259,25
21260,12
21261,12
21262,13
21263,13
21264,11
21265,25
21266,20
21267,11
21268,7
21269,18
21270,23
21271,19
21272,13
21273,14
21274,23
21275,13
21276,14
21277,3
21278,19
21279,19
21280,13
21281,19
21282,18
21283,12
21284,17
21285,10
21286,9
21287,24
21288,11
21289,8
21290,7
21291,14
21292,6
21293,16
21294,22
21295,9
21296,9
21297,10
21298,9
21299,5
21300,15
21301,13
21302,17
21303,7
21304,11
21305,21
21306,9
21307,23
21308,18
21309,16
21310,12
21311,10
21312,13
21313,19
21314,32
21315,17
21316,15
21317,11
21318,3
21319,12
21320,14
21321,21
21322,23
21323,18
21324,8
21325,34
21326,15
21327,17
21328,15
21329,10
21330,16
21331,5
21332,11
21333,13
21334,11
21335,13
21336,11
21337,10
21338,17
21339,16
21340,8
21341,8
21342,12
21343,9
21344,14
21345,18
21346,6
21347,28
21348,18
21349,8
21350,19
21351,24
21352,17
21353,8
21354,17
21355,13
21356,16
21357,17
21358,13
21359,9
21360,12
21361,12
21362,17
21363,9
21364,13
21365,12
21366,9
21367,8
21368,13
21369,16
21370,7
21371,15
21372,8
21373,17
21374,17
21375,14
21376,17
21377,13
21378,11
21379,16
21380,15
21381,11
21382,9
21383,18
21384,10
21385,27
21386,18
21387,7
21388,20
21389,9
21390,14
21391,13
21392,8
21393,8
21394,27
21395,12
21396,5
21397,16
21398,22
21399,14
21400,18
21401,8
21402,21
21403,6
21404,10
21405,12
21406,17
21407,18
21408,6
21409,18
21410,19
21411,10
21412,10
21413,16
21414,3
21415,11
21416,15
21417,18
21418,13
21419,17
21420,11
21421,13
21422,13
21423,9
21424,6
21425,9
21426,5
21427,12
21428,9
21429,27
21430,11
21431,23
21432,8
21433,6
21434,11
21435,11
21436,15
21437,12
21438,11
21439,13
21440,14
21441,16
21442,16
21443,8
21444,30
21445,4
21446,18
21447,10
21448,5
21449,21
21450,13
21451,24
21452,17
21453,14
21454,12
21455,9
21456,8
21457,4
21458,14
21459,15
21460,6
21461,26
21462,15
21463,11
21464,16
21465,20
21466,7
21467,7
21468,6
21469,12
21470,4
21471,16
21472,16
21473,23
21474,15
21475,17
21476,15
21477,8
21478,7
21479,7
21480,9
21481,17
21482,12
21483,15
21484,20
21485,17
21486,14
21487,12
21488,11
21489,22
21490,7
21491,4
21492,22
21493,4
21494,12
21495,12
21496,11
21497,9
21498,10
21499,20
21500,8
21501,10
21502,14
21503,20
21504,17
21505,15
21506,18
21507,13
21508,23
21509,5
21510,11
21511,5
21512,13
21513,33
21514,8
21515,35
21516,7
21517,7
21518,9
21519,10
21520,11
21521,12
21522,11
21523,35
21524,5
21525,17
21526,8
21527,17
21528,10
21529,2
21530,11
21531,9
21532,13
21533,2
21534,19
21535,10
21536,8
21537,22
21538,7
21539,20
21540,6
21541,8
21542,9
21543,9
21544,14
21545,32
21546,12
21547,7
21548,23
21549,24
21550,4
21551,13
21552,18
21553,7
21554,23
21555,13
21556,10
21557,24
21558,19
21559,15
21560,13
21561,11
21562,14
21563,7
21564,16
21565,13
21566,14
21567,20
21568,33
21569,4
21570,7
21571,10
21572,8
21573,13
21574,21
21575,10
21576,10
21577,19
21578,7
21579,12
21580,14
21581,22
21582,12
21583,17
21584,14
21585,9
21586,16
21587,22
21588,8
21589,12
21590,10
21591,8
21592,10
21593,21
21594,6
21595,8
21596,14
21597,10
21598,7
21599,10
21600,26
21601,14
21602,12
21603,11
21604,7
21605,16
21606,7
21607,7
21608,14
21609,17
21610,5
21611,20
21612,10
21613,8
21614,11
21615,20
21616,13
21617,8
21618,12
21619,8
21620,9
21621,13
21622,11
21623,10
21624,11
21625,32
21626,12
21627,8
21628,15
21629,13
21630,22
21631,21
21632,11
21633,16
21634,17
21635,15
21636,8
21637,4
21638,18
21639,13
21640,11
21641,9
21642,19
21643,11
21644,8
21645,17
21646,12
21647,12
21648,7
21649,8
21650,13
21651,12
21652,17
21653,15
21654,23
21655,20
21656,19
21657,6
21658,8
21659,3
21660,14
21661,16
21662,19
21663,17
21664,10
21665,15
21666,3
21667,13
21668,17
21669,7
21670,15
21671,20
21672,16
21673,13
21674,8
21675,16
21676,20
21677,18
21678,21
21679,27
21680,14
21681,10
21682,13
21683,18
21684,9
21685,12
21686,14
21687,16
21688,18
21689,16
21690,6
21691,15
21692,13
21693,10
21694,5
21695,24
21696,8
21697,14
21698,10
21699,14
21700,7
21701,14
21702,12
21703,20
21704,11
21705,14
21706,9
21707,12
21708,2
21709,13
21710,15
21711,20
21712,17
21713,16
21714,15
21715,5
21716,7
21717,23
21718,5
21719,15
21720,14
21721,19
21722,14
21723,12
21724,11
21725,12
21726,15
21727,18
21728,8
21729,11
21730,11
21731,16
21732,24
21733,7
21734,10
21735,16
21736,6
21737,12
21738,13
21739,9
21740,13
21741,13
21742,9
21743,24
21744,23
21745,17
21746,8
21747,12
21748,22
21749,8
21750,9
21751,3
21752,17
21753,23
21754,11
21755,6
21756,9
21757,10
21758,13
21759,21
21760,18
21761,21
21762,9
21763,10
21764,13
21765,11
21766,14
21767,17
21768,13
21769,9
21770,8
21771,13
21772,12
21773,11
21774,18
21775,6
21776,18
21777,9
21778,20
21779,18
21780,21
21781,18
21782,22
21783,33
21784,23
21785,13
21786,15
21787,8
21788,4
21789,10
21790,21
21791,15
21792,8
21793,18
21794,4
21795,13
21796,7
21797,18
21798,10
21799,8
21800,8
21801,15
21802,10
21803,12
21804,15
21805,16
21806,6
21807,9
21808,15
21809,13
21810,10
21811,14
21812,22
21813,7
21814,6
21815,12
21816,22
21817,16
21818,19
21819,11
21820,22
21821,9
21822,4
21823,10
21824,8
21825,25
21826,16
21827,10
21828,12
21829,14
21830,3
21831,6
21832,13
21833,16
21834,14
21835,19
21836,26
21837,12
21838,12
21839,14
21840,6
21841,14
21842,23
21843,7
21844,7
21845,8
21846,17
21847,13
21848,17
21849,23
21850,15
21851,12
21852,10
21853,4
21854,12
21855,14
21856,13
21857,16
21858,16
21859,12
21860,9
21861,16
21862,12
21863,20
21864,16
21865,2
21866,15
21867,16
21868,20
21869,5
21870,10
21871,5
21872,13
21873,13
21874,17
21875,28
21876,17
21877,28
21878,13
21879,13
21880,21
21881,22
21882,9
21883,10
21884,19
21885,14
21886,8
21887,5
21888,12
21889,9
21890,21
21891,6
21892,8
21893,6
21894,6
21895,25
21896,21
21897,17
21898,5
21899,16
21900,10
21901,10
21902,9
21903,11
21904,11
21905,9
21906,5
21907,12
21908,12
21909,15
21910,9
21911,13
21912,8
21913,9
21914,21
21915,14
21916,18
21917,5
21918,23
21919,14
21920,17
21921,13
21922,8
21923,33
21924,10
21925,15
21926,17
21927,17
21928,5
21929,24
21930,16
21931,8
21932,23
21933,15
21934,13
21935,11
21936,28
21937,29
21938,9
21939,21
21940,13
21941,4
21942,7
21943,22
21944,28
21945,11
21946,13
21947,9
21948,11
21949,15
21950,8
21951,16
21952,13
21953,7
21954,8
21955,10
21956,24
21957,12
21958,14
21959,8
21960,20
21961,10
21962,11
21963,16
21964,14
21965,12
21966,15
21967,15
21968,12
21969,16
21970,9
21971,10
21972,15
21973,20
21974,7
21975,16
21976,14
21977,15
21978,10
21979,10
21980,19
21981,15
21982,25
21983,11
21984,15
21985,22
21986,19
21987,8
21988,15
21989,8
21990,15
21991,17
21992,11
21993,23
21994,13
21995,9
21996,12
21997,18
21998,15
21999,16
22000,17
22001,8
22002,9
22003,17
22004,17
22005,15
22006,18
22007,31
22008,3
22009,13
22010,16
22011,19
22012,8
22013,11
22014,19
22015,16
22016,10
22017,20
22018,24
22019,18
22020,8
22021,12
22022,12
22023,20
22024,13
22025,11
22026,7
22027,10
22028,12
22029,11
22030,15
22031,15
22032,11
22033,15
22034,5
22035,22
22036,8
22037,16
22038,6
22039,14
22040,23
22041,8
22042,22
22043,10
22044,20
22045,10
22046,17
22047,11
22048,5
22049,12
22050,9
22051,17
22052,10
22053,11
22054,12
22055,17
22056,7
22057,0
22058,22
22059,9
22060,15
22061,20
22062,12
22063,21
22064,10
22065,2
22066,13
22067,17
22068,15
22069,5
22070,7
22071,5
22072,16
22073,6
22074,11
22075,7
22076,18
22077,18
22078,19
22079,19
22080,11
22081,17
22082,6
22083,12
22084,7
22085,18
22086,20
22087,13
22088,18
22089,11
22090,14
22091,24
22092,15
22093,15
22094,14
22095,8
22096,18
22097,20
22098,14
22099,23
22100,23
22101,20
22102,11
22103,22
22104,18
22105,9
22106,14
22107,9
22108,10
22109,17
22110,13
22111,6
22112,4
22113,14
22114,9
22115,5
22116,14
22117,15
22118,13
22119,16
22120,15
22121,14
22122,19
22123,14
22124,9
22125,14
22126,9
22127,13
22128,13
22129,12
22130,13
22131,25
22132,13
22133,14
22134,6
22135,16
22136,9
22137,22
22138,7
22139,10
22140,14
22141,14
22142,20
22143,13
22144,13
22145,11
22146,7
22147,14
22148,11
22149,13
22150,8
22151,11
22152,5
22153,15
22154,14
22155,11
22156,14
22157,12
22158,11
22159,10
22160,15
22161,16
22162,6
22163,4
22164,19
22165,9
22166,16
22167,13
22168,7
22169,12
22170,14
22171,20
22172,23
22173,11
22174,14
22175,15
22176,14
22177,25
22178,18
22179,12
22180,17
22181,8
22182,9
22183,10
22184,16
22185,11
22186,15
22187,14
22188,21
22189,28
22190,6
22191,13
22192,15
22193,17
22194,16
22195,24
22196,13
22197,16
22198,12
22199,15
22200,18
22201,15
22202,6
22203,19
22204,18
22205,11
22206,21
22207,9
22208,11
22209,15
22210,15
22211,9
22212,14
22213,11
22214,16
22215,21
22216,13
22217,17
22218,20
22219,11
22220,17
22221,12
22222,14
22223,9
22224,9
22225,13
22226,21
22227,18
22228,9
22229,9
22230,16
22231,9
22232,8
22233,17
22234,19
22235,7
22236,11
22237,5
22238,12
22239,15
22240,11
22241,15
22242,12
22243,17
22244,6
22245,27
22246,10
22247,22
22248,16
22249,28
22250,11
22251,20
22252,14
22253,25
22254,20
22255,15
22256,20
22257,19
22258,17
22259,14
22260,17
22261,19
22262,19
22263,24
22264,13
22265,18
22266,24
22267,26
22268,11
22269,23
22270,8
22271,17
22272,4
22273,15
22274,29
22275,8
22276,18
22277,19
22278,30
22279,12
22280,15
22281,7
22282,10
22283,10
22284,14
22285,11
22286,12
22287,6
22288,19
22289,23
22290,23
22291,21
22292,15
22293,21
22294,12
22295,11
22296,10
22297,11
22298,11
22299,17
22300,6
22301,23
22302,19
22303,12
22304,18
22305,21
22306,7
22307,16
22308,13
22309,5
22310,12
22311,11
22312,17
22313,17
22314,5
22315,21
22316,20
22317,17
22318,21
22319,24
22320,12
22321,18
22322,14
22323,10
22324,10
22325,9
22326,20
22327,12
22328,13
22329,17
22330,17
22331,14
22332,13
22333,13
22334,11
22335,16
22336,11
22337,4
22338,14
22339,12
22340,18
22341,17
22342,19
22343,9
22344,10
22345,11
22346,11
22347,27
22348,22
22349,11
22350,15
22351,12
22352,4
22353,9
22354,18
22355,12
22356,16
22357,8
22358,18
22359,9
22360,7
22361,23
22362,14
22363,17
22364,16
22365,5
22366,10
22367,8
22368,12
22369,11
22370,17
22371,10
22372,27
22373,21
22374,21
22375,15
22376,15
22377,17
22378,7
22379,11
22380,18
22381,15
22382,15
22383,18
22384,18
22385,33
22386,13
22387,14
22388,7
22389,16
22390,14
22391,29
22392,19
22393,18
22394,10
22395,10
22396,22
22397,13
22398,13
22399,8
22400,8
22401,10
22402,16
22403,5
22404,9
22405,9
22406,13
22407,18
22408,10
22409,13
22410,17
22411,7
22412,10
22413,14
22414,11
22415,13
22416,8
22417,8
22418,22
22419,17
22420,9
22421,13
22422,12
22423,20
22424,7
22425,12
22426,28
22427,11
22428,17
22429,9
22430,8
22431,22
22432,10
22433,16
22434,21
22435,14
22436,22
22437,10
22438,11
22439,13
22440,21
22441,18
22442,10
22443,17
22444,9
22445,20
22446,17
22447,5
22448,13
22449,13
22450,21
22451,11
22452,10
22453,15
22454,14
22455,15
22456,15
22457,26
22458,8
22459,11
22460,10
22461,17
22462,14
22463,8
22464,11
22465,9
22466,13
22467,11
22468,15
22469,20
22470,10
22471,13
22472,9
22473,17
22474,13
22475,19
22476,10
22477,15
22478,2
22479,8
22480,16
22481,9
22482,12
22483,11
22484,10
22485,13
22486,19
22487,20
22488,20
22489,23
22490,14
22491,16
22492,5
22493,6
22494,10
22495,20
22496,20
22497,5
22498,13
22499,14
22500,20
22501,23
22502,11
22503,12
22504,20
22505,15
22506,8
22507,17
22508,14
22509,11
22510,13
22511,16
22512,15
22513,21
22514,10
22515,8
22516,17
22517,12
22518,11
22519,18
22520,13
22521,6
22522,20
22523,28
22524,14
22525,8
22526,19
22527,21
22528,8
22529,21
22530,16
22531,22
22532,14
22533,13
22534,19
22535,4
22536,5
22537,5
22538,16
22539,24
22540,18
22541,19
22542,11
22543,21
22544,9
22545,29
22546,15
22547,13
22548,19
22549,12
22550,16
22551,25
22552,12
22553,6
22554,18
22555,22
22556,8
22557,12
22558,10
22559,18
22560,15
22561,17
22562,12
22563,9
22564,5
22565,8
22566,11
22567,18
22568,17
22569,10
22570,8
22571,13
22572,17
22573,3
22574,0
22575,10
22576,14
22577,4
22578,13
22579,19
22580,7
22581,33
22582,18
22583,8
22584,21
22585,10
22586,23
22587,17
22588,13
22589,12
22590,9
22591,14
22592,10
22593,21
22594,16
22595,16
22596,10
22597,17
22598,10
22599,23
22600,6
22601,13
22602,6
22603,10
22604,19
22605,13
22606,11
22607,15
22608,10
22609,22
22610,9
22611,13
22612,10
22613,16
22614,8
22615,6
22616,23
22617,18
22618,24
22619,21
22620,11
22621,11
22622,4
22623,22
22624,15
22625,16
22626,18
22627,11
22628,8
22629,17
22630,9
22631,11
22632,23
22633,7
22634,15
22635,3
22636,7
22637,15
22638,3
22639,14
22640,10
22641,12
22642,20
22643,13
22644,16
22645,15
22646,14
22647,14
22648,2
22649,19
22650,11
22651,26
22652,11
22653,7
22654,11
22655,8
22656,10
22657,9
22658,9
22659,10
22660,11
22661,9
22662,8
22663,12
22664,10
22665,18
22666,16
22667,21
22668,13
22669,9
22670,10
22671,16
22672,8
22673,19
22674,20
22675,20
22676,15
22677,8
22678,14
22679,12
22680,12
22681,8
22682,13
22683,27
22684,12
22685,14
22686,9
22687,9
22688,10
22689,8
22690,7
22691,13
22692,15
22693,13
22694,17
22695,10
22696,13
22697,18
22698,6
22699,17
22700,7
22701,12
22702,23
22703,14
22704,15
22705,18
22706,13
22707,12
22708,10
22709,24
22710,13
22711,26
22712,10
22713,18
22714,8
22715,19
22716,12
22717,13
22718,13
22719,12
22720,17
22721,8
22722,14
22723,6
22724,19
22725,17
22726,13
22727,8
22728,11
22729,8
22730,17
22731,9
22732,16
22733,15
22734,24
22735,11
22736,17
22737,10
22738,17
22739,17
22740,15
22741,22
22742,11
22743,11
22744,14
22745,15
22746,23
22747,20
22748,19
22749,9
22750,28
22751,22
22752,16
22753,13
22754,9
22755,23
22756,12
22757,16
22758,20
22759,9
22760,24
22761,11
22762,4
22763,13
22764,20
22765,22
22766,8
22767,28
22768,22
22769,13
22770,17
22771,12
22772,21
22773,17
22774,10
22775,9
22776,10
22777,10
22778,19
22779,14
22780,17
22781,14
22782,13
22783,30
22784,14
22785,15
22786,25
22787,12
22788,15
22789,7
22790,8
22791,7
22792,20
22793,10
22794,19
22795,18
22796,15
22797,21
22798,22
22799,8
22800,9
22801,11
22802,10
22803,17
22804,15
22805,13
22806,17
22807,19
22808,15
22809,7
22810,22
22811,18
22812,18
22813,4
22814,14
22815,20
22816,17
22817,9
22818,12
22819,19
22820,19
22821,22
22822,20
22823,26
22824,11
22825,7
22826,16
22827,5
22828,7
22829,8
22830,8
22831,9
22832,6
22833,14
22834,7
22835,9
22836,12
22837,20
22838,6
22839,10
22840,20
22841,14
22842,28
22843,15
22844,5
22845,20
22846,4
22847,10
22848,18
22849,23
22850,13
22851,15
22852,18
22853,9
22854,12
22855,15
22856,13
22857,21
22858,15
22859,18
22860,15
22861,14
22862,19
22863,9
22864,3
22865,13
22866,5
22867,6
22868,31
22869,7
22870,5
22871,10
22872,25
22873,26
22874,6
22875,16
22876,18
22877,11
22878,13
22879,12
22880,26
22881,16
22882,21
22883,12
22884,13
22885,21
22886,25
22887,9
22888,17
22889,11
22890,15
22891,12
22892,6
22893,16
22894,20
22895,11
22896,9
22897,22
22898,15
22899,15
22900,11
22901,14
22902,11
22903,15
22904,7
22905,15
22906,12
22907,9
22908,15
22909,9
22910,7
22911,24
22912,11
22913,12
22914,11
22915,8
22916,15
22917,8
22918,17
22919,19
22920,2
22921,5
22922,16
22923,17
22924,21
22925,7
22926,19
22927,14
22928,8
22929,16
22930,5
22931,18
22932,7
22933,10
22934,16
22935,8
22936,22
22937,13
22938,19
22939,9
22940,19
22941,12
22942,15
22943,15
22944,22
22945,24
22946,20
22947,15
22948,12
22949,7
22950,20
22951,18
22952,7
22953,10
22954,26
22955,13
22956,13
22957,8
22958,18
22959,12
22960,13
22961,11
22962,5
22963,11
22964,23
22965,8
22966,19
22967,13
22968,14
22969,21
22970,14
22971,8
22972,13
22973,10
22974,5
22975,18
22976,8
22977,15
22978,7
22979,16
22980,10
22981,6
22982,3
22983,13
22984,10
22985,21
22986,16
22987,6
22988,14
22989,20
22990,10
22991,17
22992,13
22993,2
22994,11
22995,10
22996,14
22997,19
22998,14
22999,18
23000,8
23001,5
23002,5
23003,6
23004,14
23005,14
23006,15
23007,16
23008,17
23009,17
23010,19
23011,16
23012,15
23013,7
23014,10
23015,13
23016,13
23017,5
23018,15
23019,16
23020,12
23021,12
23022,25
23023,18
23024,7
23025,15
23026,11
23027,32
23028,24
23029,22
23030,8
23031,9
23032,17
23033,18
23034,22
23035,7
23036,12
23037,17
23038,26
23039,13
23040,10
23041,12
23042,13
23043,12
23044,6
23045,15
23046,11
23047,25
23048,22
23049,14
23050,10
23051,10
23052,9
23053,13
23054,8
23055,20
23056,21
23057,14
23058,19
23059,17
23060,16
23061,19
23062,18
23063,14
23064,12
23065,3
23066,8
23067,19
23068,30
23069,16
23070,11
23071,11
23072,14
23073,5
23074,14
23075,5
23076,21
23077,18
23078,17
23079,4
23080,15
23081,5
23082,8
23083,22
23084,14
23085,19
23086,13
23087,17
23088,4
23089,7
23090,9
23091,5
23092,17
23093,7
23094,17
23095,17
23096,13
23097,10
23098,16
23099,13
23100,11
23101,7
23102,8
23103,13
23104,14
23105,12
23106,18
23107,26
23108,8
23109,13
23110,26
23111,3
23112,12
23113,13
23114,15
23115,18
23116,15
23117,8
23118,21
23119,11
23120,27
23121,10
23122,12
23123,12
23124,11
23125,14
23126,8
23127,18
23128,5
23129,12
23130,9
23131,20
23132,15
23133,5
23134,6
23135,14
23136,11
23137,12
23138,13
23139,12
23140,12
23141,19
23142,16
23143,21
23144,11
23145,11
23146,17
23147,12
23148,10
23149,14
23150,16
23151,28
23152,11
23153,14
23154,10
23155,19
23156,14
23157,13
23158,18
23159,11
23160,8
23161,11
23162,11
23163,2
23164,10
23165,12
23166,7
23167,12
23168,13
23169,17
