Episode,Duration
1665,0.000290542
1666,0.000284046
1667,0.000291031
1668,0.000290402
1669,0.000264072
1670,0.000255482
1671,0.000255202
1672,0.000269379
1673,0.000261069
1674,0.000254084
1675,0.000272941
1676,0.000260859
1677,0.000259602
1678,0.000249196
1679,0.000267774
1680,0.000255691
1681,0.000265608
1682,0.000255481
1683,0.000271056
1684,0.000258135
1685,0.000264211
1686,0.00026505
1687,0.000254783
1688,0.000316872
1689,0.0003175
1690,0.000297247
1691,0.000281393
1692,0.00029585
1693,0.000294453
1694,0.000281113
1695,0.000338663
1696,0.00042394
1697,0.000359335
1698,0.000342085
1699,0.000272522
1700,0.000267703
1701,0.000260859
1702,0.000261906
1703,0.000270777
1704,0.000261837
1705,0.000283418
1706,0.000259043
1707,0.000259812
1708,0.000243748
1709,0.000257087
1710,0.000277691
1711,0.000255551
1712,0.000247589
1713,0.000300948
1714,0.000335938
1715,0.000251291
1716,0.000257576
1717,0.000243887
1718,0.000260021
1719,0.000254992
1720,0.00025569
1721,0.000284326
1722,0.000267425
1723,0.000266516
1724,0.000270427
1725,0.000259043
1726,0.000249056
1727,0.000258764
1728,0.000249055
1729,0.000270078
1730,0.000253246
1731,0.000252129
1732,0.000264421
1733,0.000271824
1734,0.000245284
1735,0.000262186
1736,0.000260929
1737,0.000270148
1738,0.000261348
1739,0.00146717
1740,0.000263723
1741,0.000243399
1742,0.000252129
1743,0.000267564
1744,0.000246751
1745,0.000249196
1746,0.00024745
1747,0.000259252
1748,0.000249614
1749,0.000251919
1750,0.000241792
1751,0.000240814
1752,0.000247659
1753,0.00024277
1754,0.000260021
1755,0.000263234
1756,0.000249894
1757,0.000257646
1758,0.000253246
1759,0.000263094
1760,0.000253386
1761,0.00025143
1762,0.000250872
1763,0.000257437
1764,0.000246052
1765,0.000270567
1766,0.000245703
1767,0.000266865
1768,0.000260021
1769,0.000248217
1770,0.000244725
1771,0.000280275
1772,0.000247519
1773,0.000274478
1774,0.000246122
1775,0.000256459
1776,0.000251151
1777,0.000246611
1778,0.000250034
1779,0.000261209
1780,0.000254503
1781,0.000253735
1782,0.00026051
1783,0.000252409
1784,0.000245843
1785,0.000252827
1786,0.000249544
1787,0.000260021
1788,0.000239697
1789,0.000289564
1790,0.000265818
1791,0.00026896
1792,0.000260231
1793,0.000253735
1794,0.000275456
1795,0.000259043
1796,0.000243119
1797,0.000247031
1798,0.000276713
1799,0.000236624
1800,0.000246821
1801,0.000254294
1802,0.000272802
1803,0.000255691
1804,0.000249196
1805,0.00026491
1806,0.000253316
1807,0.000262814
1808,0.00025171
1809,0.000270358
1810,0.000261557
1811,0.000239976
1812,0.000254084
1813,0.000251989
1814,0.000252338
1815,0.000240325
1816,0.000240325
1817,0.000269729
1818,0.000248986
1819,0.000260999
1820,0.000252548
1821,0.00025597
1822,0.000236484
1823,0.000249614
1824,0.000248637
1825,0.000270567
1826,0.00023816
1827,0.00026044
1828,0.000266656
1829,0.000280694
1830,0.000260091
1831,0.000259532
1832,0.000249964
1833,0.000268052
1834,0.000252408
1835,0.000249405
1836,0.000261976
1837,0.000256459
1838,0.000247101
1839,0.000301367
1840,0.000274897
1841,0.000245843
1842,0.000250453
1843,0.000249544
1844,0.000260999
1845,0.000249754
1846,0.00025576
1847,0.000259602
1848,0.000254713
1849,0.000252548
1850,0.000249405
1851,0.000259113
1852,0.000260999
1853,0.000261209
1854,0.000244726
1855,0.00026002
1856,0.000273221
1857,0.000248846
1858,0.000268611
1859,0.00025136
1860,0.000263862
1861,0.000262116
1862,0.000257646
1863,0.000249195
1864,0.000252827
1865,0.000256878
1866,0.00025569
1867,0.000251081
1868,0.000255761
1869,0.000259253
1870,0.000251221
1871,0.000267075
1872,0.000244795
1873,0.000241652
1874,0.000264351
1875,0.000255691
1876,0.000248637
1877,0.000248636
1878,0.000266307
1879,0.00026477
1880,0.000261976
1881,0.000248497
1882,0.000258833
1883,0.000276084
1884,0.000248078
1885,0.000259462
1886,0.000252617
1887,0.000267773
1888,0.000277062
1889,0.000255202
1890,0.000253525
1891,0.000242839
1892,0.000257158
1893,0.000252339
1894,0.000292218
1895,0.000256249
1896,0.000254783
1897,0.000249544
1898,0.000268961
1899,0.000257577
1900,0.000258974
1901,0.0002823
1902,0.000257437
1903,0.000254224
1904,0.000261488
1905,0.000286212
1906,0.000235716
1907,0.000248637
1908,0.000252408
1909,0.000267564
1910,0.000262675
1911,0.000260021
1912,0.000249964
1913,0.000276993
1914,0.000248357
1915,0.000260929
1916,0.000235297
1917,0.000262745
1918,0.000252687
1919,0.000246262
1920,0.000254224
1921,0.000263792
1922,0.000251221
1923,0.000274199
1924,0.00132462
1925,0.000272383
1926,0.000265119
1927,0.000246122
1928,0.000255691
1929,0.000243748
1930,0.000247938
1931,0.000245284
1932,0.000279995
1933,0.000247519
1934,0.000240674
1935,0.000258554
1936,0.000257576
1937,0.000255202
1938,0.000242072
1939,0.000251709
1940,0.000267634
1941,0.000235227
1942,0.000244446
1943,0.00025597
1944,0.000265119
1945,0.000260999
1946,0.000248078
1947,0.000239348
1948,0.000252897
1949,0.000239907
1950,0.000244795
1951,0.000245982
1952,0.000249894
1953,0.00024242
1954,0.000243399
1955,0.000246332
1956,0.000262954
1957,0.000250872
1958,0.00024277
1959,0.000243748
1960,0.000250382
1961,0.000246192
1962,0.000247449
1963,0.000242351
1964,0.000262675
1965,0.00023865
1966,0.000248567
1967,0.000243189
1968,0.000271754
1969,0.000250452
1970,0.000259043
1971,0.000247519
1972,0.000262605
1973,0.000245214
1974,0.000255202
1975,0.000257647
1976,0.000251082
1977,0.000243748
1978,0.000312053
1979,0.000251361
1980,0.000239697
1981,0.000251849
1982,0.000254224
1983,0.000347254
1984,0.000327628
1985,0.00033538
1986,0.000280065
1987,0.000255481
1988,0.000242141
1989,0.000259462
1990,0.000277132
1991,0.000253595
1992,0.000267145
1993,0.000252059
1994,0.000259882
1995,0.000249405
1996,0.000245214
1997,0.000246053
1998,0.000261488
1999,0.000241723
2000,0.000396351
2001,0.000358148
2002,0.000313101
2003,0.000292427
2004,0.000288656
2005,0.000298573
2006,0.000264141
2007,0.000314707
2008,0.000421844
2009,0.00031338
2010,0.000418911
2011,0.000394885
2012,0.000351235
2013,0.000361012
2014,0.000417653
2015,0.000369323
2016,0.000284884
2017,0.000371
2018,0.000327767
2019,0.000319177
2020,0.00033999
2021,0.000334961
2022,0.000355355
2023,0.000327558
2024,0.000333076
2025,0.000339222
2026,0.000332167
2027,0.000338802
2028,0.000440841
2029,0.00041479
2030,0.000359196
2031,0.000353958
2032,0.000373514
2033,0.0003798
2034,0.000363247
2035,0.000354377
2036,0.000400054
2037,0.000393069
2038,0.000370301
2039,0.00038406
2040,0.000395654
2041,0.000436581
2042,0.000383501
2043,0.000381196
2044,0.000376866
2045,0.000335729
2046,0.000369183
2047,0.000374282
2048,0.000369324
2049,0.000367228
2050,0.000379939
2051,0.000346066
2052,0.000410879
2053,0.000519204
2054,0.000413952
2055,0.00036604
2056,0.000360872
2057,0.000365342
2058,0.000368276
2059,0.000367228
2060,0.00036639
2061,0.000362129
2062,0.000338314
2063,0.00039321
2064,0.000373374
2065,0.000406759
2066,0.000359266
2067,0.000390485
2068,0.000392021
2069,0.00038406
2070,0.000368555
2071,0.000348301
2072,0.000403057
2073,0.000369463
2074,0.000387482
2075,0.000539807
2076,0.000316383
2077,0.000268122
2078,0.000300948
2079,0.000462073
2080,0.000338663
2081,0.000400612
2082,0.000453133
2083,0.00046773
2084,0.000455298
2085,0.000504327
2086,0.000394606
2087,0.000414092
2088,0.000307723
2089,0.000298853
2090,0.000284325
2091,0.000286142
2092,0.000285304
2093,0.000281532
2094,0.000347253
2095,0.000291519
2096,0.000290751
2097,0.00030444
2098,0.000283837
2099,0.000280485
2100,0.000271475
2101,0.000385945
2102,0.000427432
2103,0.00032679
2104,0.000348441
2105,0.000412695
2106,0.000367787
2107,0.000400613
2108,0.000341527
2109,0.000280066
2110,0.000305628
2111,0.00028719
2112,0.000294173
2113,0.000305278
2114,0.000290123
2115,0.0002999
2116,0.000292916
2117,0.000298923
2118,0.000301438
2119,0.000274339
2120,0.00030011
2121,0.000275945
2122,0.0002647
2123,0.000293684
2124,0.000309259
2125,0.000292009
2126,0.00028286
2127,0.000302066
2128,0.000297945
2129,0.000295361
2130,0.000290821
2131,0.000364015
2132,0.000288167
2133,0.000303044
2134,0.000286282
2135,0.000287887
2136,0.00028244
2137,0.000296897
2138,0.000291589
2139,0.000282999
2140,0.000307233
2141,0.0002427
2142,0.000239837
2143,0.000257088
2144,0.000273291
2145,0.000253246
2146,0.000255481
2147,0.000249894
2148,0.000272034
2149,0.000253735
2150,0.000253525
2151,0.000262745
2152,0.000256669
2153,0.000243538
2154,0.000256459
2155,0.000249893
2156,0.000262256
2157,0.000249614
2158,0.000244865
2159,0.000249196
2160,0.000258624
2161,0.000257158
2162,0.000262744
2163,0.000261278
2164,0.000246192
2165,0.000302485
2166,0.000414301
2167,0.000356472
2168,0.000353958
2169,0.00028216
2170,0.000293824
2171,0.000287189
2172,0.000255691
2173,0.000262117
2174,0.000265329
2175,0.000253316
2176,0.000253246
2177,0.000266935
2178,0.000250522
2179,0.000284325
2180,0.000256669
2181,0.000270637
2182,0.000254783
2183,0.000228522
2184,0.00024717
2185,0.000262605
2186,0.000257157
2187,0.000249894
2188,0.000245774
2189,0.000254015
2190,0.000263025
2191,0.000241164
2192,0.000363177
2193,0.00123955
2194,0.000244656
2195,0.000262815
2196,0.000254364
2197,0.000245843
2198,0.000254085
2199,0.000247729
2200,0.000255271
2201,0.00025569
2202,0.000252618
2203,0.000240815
2204,0.000268681
2205,0.000250453
2206,0.000242979
2207,0.000243399
2208,0.000260091
2209,0.000243818
2210,0.00025164
2211,0.000246541
2212,0.000268681
2213,0.000243259
2214,0.00025597
2215,0.00025185
2216,0.000255691
2217,0.00024752
2218,0.000248358
2219,0.00023851
2220,0.000265119
2221,0.000256668
2222,0.000246402
2223,0.000267285
2224,0.000246681
2225,0.000250103
2226,0.000247659
2227,0.000253526
2228,0.000255691
2229,0.000237043
2230,0.000237672
2231,0.000257367
2232,0.000244097
2233,0.000245284
2234,0.00025569
2235,0.000246053
2236,0.000266167
2237,0.000250034
2238,0.000246681
2239,0.000259672
2240,0.000249196
2241,0.000239558
2242,0.000244307
2243,0.000258205
2244,0.000238929
2245,0.000263233
2246,0.000242072
2247,0.000264631
2248,0.000253106
2249,0.000256179
2250,0.000253316
2251,0.000256179
2252,0.000255481
2253,0.000253246
2254,0.000254294
2255,0.000262885
2256,0.000262256
2257,0.000238998
2258,0.000253316
2259,0.000271894
2260,0.000245354
2261,0.000260021
2262,0.000248986
2263,0.000257647
2264,0.000242701
2265,0.000240954
2266,0.000253316
2267,0.000259462
2268,0.000244935
2269,0.000254503
2270,0.000256668
2271,0.000260021
2272,0.000254504
2273,0.000244866
2274,0.000249475
2275,0.000268681
2276,0.000245633
2277,0.000244446
2278,0.000254224
2279,0.000256739
2280,0.000246193
2281,0.000248428
2282,0.000251919
2283,0.000260929
2284,0.000240395
2285,0.000250173
2286,0.000253386
2287,0.000260509
2288,0.000241443
2289,0.000256389
2290,0.000246263
2291,0.000245634
2292,0.000245215
2293,0.000254503
2294,0.000270776
2295,0.000250523
2296,0.000249964
2297,0.000254014
2298,0.000252548
2299,0.000236135
2300,0.000250592
2301,0.000255271
2302,0.000291659
2303,0.00025157
2304,0.000249195
2305,0.000243189
2306,0.000253526
2307,0.000255691
2308,0.000254224
2309,0.000255691
2310,0.000329444
2311,0.000236135
2312,0.000248078
2313,0.000268611
2314,0.000340618
2315,0.000277062
2316,0.000453552
2317,0.00027832
2318,0.000257577
2319,0.000270218
2320,0.000261418
2321,0.000254084
2322,0.000258065
2323,0.000252897
2324,0.000274897
2325,0.000257437
2326,0.000255691
2327,0.000285304
2328,0.000249894
2329,0.000237253
2330,0.000249615
2331,0.000330421
2332,0.000268332
2333,0.000263932
2334,0.000250103
2335,0.000373584
2336,0.000343621
2337,0.000302974
2338,0.000312891
2339,0.000253176
2340,0.000258763
2341,0.000268402
2342,0.000265259
2343,0.00025157
2344,0.000244865
2345,0.000263443
2346,0.000250802
2347,0.000243259
2348,0.000255481
2349,0.000290541
2350,0.000251849
2351,0.000255761
2352,0.000262186
2353,0.000265748
2354,0.000250033
2355,0.000257157
2356,0.000252688
2357,0.000279437
2358,0.00026058
2359,0.000248986
2360,0.000256878
2361,0.000259532
2362,0.000262326
2363,0.000256668
2364,0.000276015
2365,0.000248148
2366,0.000243678
2367,0.000241513
2368,0.000276992
2369,0.000246471
2370,0.000252827
2371,0.000254224
2372,0.000261697
2373,0.000269519
2374,0.000255691
2375,0.000249964
2376,0.000261697
2377,0.000251989
2378,0.000234669
2379,0.000248148
2380,0.000263164
2381,0.000252827
2382,0.000255272
2383,0.000250452
2384,0.000249824
2385,0.000255481
2386,0.000261906
2387,0.000244307
2388,0.000257716
2389,0.000241233
2390,0.000249126
2391,0.000246611
2392,0.000270846
2393,0.000253106
2394,0.000246332
2395,0.000254782
2396,0.000277551
2397,0.000245913
2398,0.000253316
2399,0.00025192
2400,0.000255761
2401,0.000253107
2402,0.000250871
2403,0.000238579
2404,0.000312472
2405,0.000254503
2406,0.000255202
2407,0.000312542
2408,0.000250941
2409,0.000253037
2410,0.0012677
2411,0.000263234
2412,0.000252827
2413,0.000245494
2414,0.000262814
2415,0.000251011
2416,0.000261418
2417,0.000253596
2418,0.00026044
2419,0.00023865
2420,0.000243748
2421,0.000244167
2422,0.000248986
2423,0.000258973
2424,0.000238231
2425,0.000249894
2426,0.000263722
2427,0.000250871
2428,0.00023844
2429,0.000258065
2430,0.000260649
2431,0.00025136
2432,0.000248078
2433,0.000239558
2434,0.000251081
2435,0.000255691
2436,0.000252339
2437,0.000249405
2438,0.000263164
2439,0.000240885
2440,0.000253316
2441,0.000235716
2442,0.000271684
2443,0.000245913
2444,0.000254294
2445,0.000257157
2446,0.000267983
2447,0.000238719
2448,0.000255271
2449,0.000256669
2450,0.000273081
2451,0.000244166
2452,0.000253316
2453,0.000259532
2454,0.000262744
2455,0.000252688
2456,0.000241513
2457,0.000248427
2458,0.000257157
2459,0.000244027
2460,0.000250452
2461,0.000255691
2462,0.000270078
2463,0.000253526
2464,0.000248008
2465,0.000262466
2466,0.000244097
2467,0.000237462
2468,0.000245214
2469,0.000248497
2470,0.000249544
2471,0.000239767
2472,0.00024298
2473,0.0002691
2474,0.000243817
2475,0.000252059
2476,0.000246332
2477,0.000255272
2478,0.000247101
2479,0.000245424
2480,0.000259253
2481,0.000262814
2482,0.000259043
2483,0.000248078
2484,0.000249265
2485,0.00025618
2486,0.000247309
2487,0.000258065
2488,0.00025171
2489,0.000264281
2490,0.000236693
2491,0.000237113
2492,0.000254014
2493,0.000250033
2494,0.000237951
2495,0.000249614
2496,0.000250732
2497,0.000265468
2498,0.000252408
2499,0.000254364
2500,0.000320085
2501,0.000263303
2502,0.00023865
2503,0.00026512
2504,0.000248428
2505,0.000255691
2506,0.00025569
2507,0.000247729
2508,0.000273081
2509,0.000237811
2510,0.000258485
2511,0.000256179
2512,0.000256319
2513,0.000254014
2514,0.000250383
2515,0.000235786
2516,0.000250871
2517,0.000254015
2518,0.000255272
2519,0.000248916
2520,0.000257157
2521,0.00024724
2522,0.000244306
2523,0.000238021
2524,0.000252758
2525,0.0002603
2526,0.000241303
2527,0.000250522
2528,0.000287679
2529,0.000254085
2530,0.000251012
2531,0.000252967
2532,0.000327628
2533,0.000357101
2534,0.000318408
2535,0.00034411
2536,0.000324205
2537,0.000321552
2538,0.000339152
2539,0.000332865
2540,0.000311494
2541,0.000343412
2542,0.000324694
2543,0.000393558
2544,0.000464657
2545,0.000411926
2546,0.000395654
2547,0.000332935
2548,0.000322809
2549,0.000328815
2550,0.000371069
2551,0.000373653
2552,0.000377076
2553,0.000325812
2554,0.000356403
2555,0.000344599
2556,0.000340618
2557,0.000359685
2558,0.000376098
2559,0.000377774
2560,0.000395374
2561,0.000377215
2562,0.000369114
2563,0.000359546
2564,0.000354238
2565,0.0003974
2566,0.000386714
2567,0.00035277
2568,0.000371907
2569,0.000376517
2570,0.00039684
2571,0.000353609
2572,0.000334751
2573,0.000378333
2574,0.000365133
2575,0.000352492
2576,0.000412975
2577,0.000366878
2578,0.000380288
2579,0.00037093
2580,0.000375889
2581,0.000374631
2582,0.000389437
2583,0.000386923
2584,0.000390346
2585,0.000406129
2586,0.000347742
2587,0.000344878
2588,0.000347602
2589,0.000388809
2590,0.000334333
2591,0.000368694
2592,0.000356332
2593,0.00034879
2594,0.000346135
2595,0.000363876
2596,0.000358568
2597,0.000387412
2598,0.000340478
2599,0.000351863
2600,0.0003622
2601,0.000298922
2602,0.000250034
2603,0.00024291
2604,0.000262814
2605,0.000272802
2606,0.00024717
2607,0.000255272
2608,0.000250871
2609,0.000268751
2610,0.000247309
2611,0.000257577
2612,0.000259462
2613,0.000292707
2614,0.000242001
2615,0.000259462
2616,0.000254783
2617,0.000272732
2618,0.00026044
2619,0.000237462
2620,0.000264351
2621,0.000258415
2622,0.00025136
2623,0.000237113
2624,0.000281882
2625,0.000258345
2626,0.000251849
2627,0.000263722
2628,0.000298713
2629,0.000262047
2630,0.000240396
2631,0.000306256
2632,0.000317221
2633,0.00026505
2634,0.000265888
2635,0.000279995
2636,0.000262884
2637,0.000277901
2638,0.000276923
2639,0.00143176
2640,0.000268263
2641,0.000244726
2642,0.000255202
2643,0.000261906
2644,0.000246891
2645,0.0002515
2646,0.000255271
2647,0.000251919
2648,0.000240745
2649,0.000252618
2650,0.000263303
2651,0.000249614
2652,0.000237183
2653,0.000237951
2654,0.00026463
2655,0.000242002
2656,0.000245564
2657,0.000237043
2658,0.000265189
2659,0.000408993
2660,0.000346974
2661,0.000323856
2662,0.000303602
2663,0.00032225
2664,0.000341945
2665,0.000341037
2666,0.00033971
2667,0.000296129
2668,0.000244935
2669,0.000249126
2670,0.000245912
2671,0.00026498
2672,0.000254782
2673,0.000271265
2674,0.000313869
2675,0.000282441
2676,0.000321482
2677,0.000275247
2678,0.000298853
2679,0.000287189
2680,0.00037505
2681,0.000301437
2682,0.000333844
2683,0.000319107
2684,0.000307723
2685,0.000280205
2686,0.000314148
2687,0.000389787
2688,0.000407737
2689,0.000278459
2690,0.000287189
2691,0.000341736
2692,0.000339501
2693,0.000434904
2694,0.000304859
2695,0.000283348
2696,0.000312193
2697,0.000290262
2698,0.000376447
2699,0.000289983
2700,0.000277761
2701,0.000347463
2702,0.000317501
2703,0.000311564
2704,0.000266167
2705,0.000277621
2706,0.000266516
2707,0.000294942
2708,0.000277412
2709,0.00037973
2710,0.000322529
2711,0.000306605
2712,0.000319526
2713,0.000304371
2714,0.000288586
2715,0.000274199
2716,0.000284535
2717,0.000342992
2718,0.000346625
2719,0.00028223
2720,0.000299481
2721,0.000344949
2722,0.000262815
2723,0.000255411
2724,0.000253316
2725,0.000250872
2726,0.000236274
2727,0.000293056
2728,0.000303881
2729,0.000357659
2730,0.000292916
2731,0.000278529
2732,0.000341456
2733,0.000287678
2734,0.000287888
2735,0.000278599
2736,0.000275806
2737,0.000346695
2738,0.000355774
2739,0.000294732
2740,0.000300668
2741,0.000346834
2742,0.000254783
2743,0.000258065
2744,0.000245354
2745,0.000252059
2746,0.00023816
2747,0.000276713
2748,0.000250871
2749,0.000247869
2750,0.000339012
2751,0.000292288
2752,0.000301297
2753,0.000311913
2754,0.000310586
2755,0.00028237
2756,0.000283697
2757,0.000285862
2758,0.000382174
2759,0.00033077
2760,0.000284326
2761,0.00028712
2762,0.000319945
2763,0.00025164
2764,0.000257087
2765,0.000260928
2766,0.000265469
2767,0.000251221
2768,0.000253386
2769,0.000262744
2770,0.000329514
2771,0.000280066
2772,0.000290961
2773,0.000342504
2774,0.000253037
2775,0.000263303
2776,0.000253805
2777,0.000251919
2778,0.0002427
2779,0.000360034
2780,0.000367018
2781,0.00028649
2782,0.00030472
2783,0.000329793
2784,0.000261418
2785,0.000276923
2786,0.000250382
2787,0.000246681
2788,0.000259532
2789,0.000257366
2790,0.000246681
2791,0.000349139
2792,0.000294732
2793,0.00026456
2794,0.000343691
2795,0.000301018
2796,0.000312821
2797,0.000280065
2798,0.000284744
2799,0.000384269
2800,0.000355844
2801,0.000293475
2802,0.000275386
2803,0.000368765
2804,0.000303602
2805,0.000290263
2806,0.000357311
2807,0.000306326
2808,0.000285653
2809,0.000286491
2810,0.00029131
2811,0.00043239
2812,0.000320294
2813,0.000270567
2814,0.000288796
2815,0.000334402
2816,0.000258624
2817,0.000270497
2818,0.000267983
2819,0.000257436
2820,0.000247589
2821,0.000259043
2822,0.000245284
2823,0.000357939
2824,0.000306745
2825,0.000275875
2826,0.000353748
2827,0.000293405
2828,0.000286212
2829,0.000289983
2830,0.000289773
2831,0.000370231
2832,0.000385037
2833,0.000302135
2834,0.000295361
2835,0.000342783
2836,0.000259322
2837,0.000280484
2838,0.000253316
2839,0.000253805
2840,0.000266866
2841,0.000258764
2842,0.000249195
2843,0.000402149
2844,0.000297526
2845,0.000276713
2846,0.000354238
2847,0.000258834
2848,0.000255481
2849,0.000250523
2850,0.000238369
2851,0.000323787
2852,0.000404524
2853,0.00027392
2854,0.000306606
2855,0.000322529
2856,0.000282091
2857,0.000254713
2858,0.000264141
2859,0.000272383
2860,0.000246751
2861,0.000265678
2862,0.000254504
2863,0.00024738
2864,0.000378613
2865,0.000308212
2866,0.000343272
2867,0.000281183
2868,0.000289844
2869,0.00025597
2870,0.000259253
2871,0.000259463
2872,0.000394327
2873,0.000339431
2874,0.000286282
2875,0.000287888
2876,0.000346555
2877,0.000242769
2878,0.000276224
2879,0.000242491
2880,0.000251709
2881,0.000256668
2882,0.000262885
2883,0.00025618
2884,0.000326021
2885,0.000315824
2886,0.000280554
2887,0.000357171
2888,0.00026023
2889,0.000270846
2890,0.000287189
2891,0.000288377
2892,0.000343971
2893,0.000383361
2894,0.00026917
2895,0.000306326
2896,0.00139949
2897,0.000257158
2898,0.000250732
2899,0.000260021
2900,0.000250871
2901,0.000374003
2902,0.00030479
2903,0.000298922
2904,0.000347183
2905,0.000259602
2906,0.000262326
2907,0.000248427
2908,0.000247938
2909,0.000241862
2910,0.000260859
2911,0.000250732
2912,0.000311564
2913,0.000323158
2914,0.0002823
2915,0.000340129
2916,0.000284326
2917,0.000307514
2918,0.000286491
2919,0.000284815
2920,0.000329304
2921,0.000369393
2922,0.000280065
2923,0.000290542
2924,0.000317152
2925,0.000306466
2926,0.000245214
2927,0.000274618
2928,0.000248009
2929,0.000254574
2930,0.000244377
2931,0.000259532
2932,0.000246122
2933,0.000380428
2934,0.000290541
2935,0.000310936
2936,0.000306955
2937,0.0002691
2938,0.00026058
2939,0.000251919
2940,0.000246751
2941,0.000346205
2942,0.000376656
2943,0.000280275
2944,0.000300948
2945,0.000355285
2946,0.000252478
2947,0.00026463
2948,0.000257576
2949,0.000260859
2950,0.000245424
2951,0.00032658
2952,0.000268542
2953,0.000356961
2954,0.000329234
2955,0.00028251
2956,0.000372257
2957,0.000306466
2958,0.00029152
2959,0.00028719
2960,0.000285793
2961,0.000375609
2962,0.000352561
2963,0.000283278
2964,0.000301646
2965,0.000336637
2966,0.000253805
2967,0.000260301
2968,0.000260161
2969,0.000253875
2970,0.000235646
2971,0.000266796
2972,0.000259742
2973,0.000329653
2974,0.000304022
2975,0.000279298
2976,0.000337685
2977,0.000254782
2978,0.000275805
2979,0.000257856
2980,0.000254294
2981,0.000240954
2982,0.000351583
2983,0.000339361
2984,0.000271545
2985,0.000296199
2986,0.000340898
2987,0.000246681
2988,0.000262815
2989,0.000266167
2990,0.000263653
2991,0.000291031
2992,0.000302275
2993,0.000293964
2994,0.000362968
2995,0.000284326
2996,0.000281393
2997,0.000351374
2998,0.000297595
2999,0.000286561
3000,0.00035319
3001,0.000372396
3002,0.000280554
3003,0.000244166
3004,0.000253805
3005,0.000265609
3006,0.000246053
3007,0.000343971
3008,0.000347951
3009,0.000246751
3010,0.000396911
3011,0.000384758
3012,0.000358708
3013,0.000403196
3014,0.000396142
3015,0.000247728
3016,0.000266167
3017,0.00034432
3018,0.000330072
3019,0.000317221
3020,0.000336777
3021,0.000312333
3022,0.000316872
3023,0.000360104
3024,0.000325114
3025,0.000322319
3026,0.000329024
3027,0.000317012
3028,0.000317711
3029,0.000402079
3030,0.000403825
3031,0.00037945
3032,0.00040208
3033,0.000367508
3034,0.000415419
3035,0.000392371
3036,0.000332028
3037,0.000401521
3038,0.0003798
3039,0.000340479
3040,0.000385038
3041,0.000371349
3042,0.000360034
3043,0.00040145
3044,0.000381755
3045,0.000382383
3046,0.000365482
3047,0.000365202
3048,0.000345856
3049,0.000363945
3050,0.00032665
3051,0.000359616
3052,0.000385387
3053,0.000353469
3054,0.000378193
3055,0.000360035
3056,0.000391253
3057,0.000369183
3058,0.000300878
3059,0.000429247
3060,0.000358358
3061,0.000347952
3062,0.000385247
3063,0.0003175
3064,0.000346555
3065,0.000392859
3066,0.000363736
3067,0.000398238
3068,0.000361152
3069,0.000392581
3070,0.000431063
3071,0.000378752
3072,0.000354377
3073,0.000353888
3074,0.000356681
3075,0.000351583
3076,0.000346275
3077,0.000381615
3078,0.000338942
3079,0.000316244
3080,0.000336428
3081,0.000319456
3082,0.000259741
3083,0.000408225
3084,0.00034872
3085,0.000326161
3086,0.000461515
3087,0.000413533
3088,0.000458092
3089,0.000501533
3090,0.000390345
3091,0.000407806
3092,0.000304161
3093,0.000287679
3094,0.000298155
3095,0.000272802
3096,0.000293615
3097,0.000310028
3098,0.00041039
3099,0.000387482
3100,0.000298783
3101,0.000435324
3102,0.000292008
3103,0.000307164
3104,0.000301856
3105,0.000288587
3106,0.000294104
3107,0.000284884
3108,0.000279088
3109,0.000284395
3110,0.000298294
3111,0.000285164
3112,0.000287678
3113,0.000286771
3114,0.000283418
3115,0.000268542
3116,0.000286212
3117,0.000293685
3118,0.000272313
3119,0.000272522
3120,0.000277691
3121,0.000286491
3122,0.000279926
3123,0.000271474
3124,0.000283418
3125,0.000253595
3126,0.000247659
3127,0.000247939
3128,0.000258136
3129,0.000248637
3130,0.000263932
3131,0.000247938
3132,0.00026058
3133,0.000242002
3134,0.000250522
3135,0.00024298
3136,0.000252897
3137,0.000234459
3138,0.000243538
3139,0.000254782
3140,0.000252897
3141,0.000246402
3142,0.000244866
3143,0.0002471
3144,0.000278809
3145,0.000248009
3146,0.000244935
3147,0.000243888
3148,0.000247659
3149,0.000254713
3150,0.000383571
3151,0.000361361
3152,0.000346694
3153,0.00030032
3154,0.000328256
3155,0.000279018
3156,0.000258834
3157,0.000266167
3158,0.000256669
3159,0.000240535
3160,0.000239697
3161,0.000261138
3162,0.00026058
3163,0.000254783
3164,0.000236624
3165,0.000303603
3166,0.000253805
3167,0.000245633
3168,0.000243469
3169,0.000270358
3170,0.000249405
3171,0.000247519
3172,0.000259602
3173,0.000264631
3174,0.000261836
3175,0.000245703
3176,0.000251291
3177,0.000268402
3178,0.000239487
3179,0.000358149
3180,0.000268123
3181,0.000249893
3182,0.000247729
3183,0.00025569
3184,0.000254294
3185,0.000256389
3186,0.000260859
3187,0.000243539
3188,0.000267424
3189,0.000243189
3190,0.000243189
3191,0.000261069
3192,0.000252828
3193,0.000252059
3194,0.000248916
3195,0.000250383
3196,0.000261487
3197,0.00025597
3198,0.00024703
3199,0.000257087
3200,0.000276783
3201,0.000263583
3202,0.000246681
3203,0.000258973
3204,0.000254713
3205,0.000241163
3206,0.00028237
3207,0.000426523
3208,0.000350047
3209,0.000339081
3210,0.000292986
3211,0.000277551
3212,0.000265538
3213,0.000281462
3214,0.000236484
3215,0.000244307
3216,0.000252688
3217,0.000246611
3218,0.000250382
